id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_deceased_info,deceased.info,model_deceased_info,base.group_user,1,1,1,1
access_mehan_job,mehan.job,model_mehan_job,base.group_user,1,1,1,1
access_work_place,work.place,model_work_place,base.group_user,1,1,1,1
access_work_place_tag,work.place.tag,model_work_place_tag,base.group_user,1,1,1,1
access_mehan_expense,mehan.expense,model_mehan_expense,base.group_user,1,1,1,1
access_mehan_committee,mehan.committee,model_mehan_committee,base.group_user,1,1,1,1
access_registration_stage,registration.stage,model_registration_stage,base.group_user,1,1,1,1
access_death_beneficiaries_lines,death.beneficiaries.lines,model_death_beneficiaries_lines,base.group_user,1,1,1,1
access_relationship_degree,relationship.degree,model_relationship_degree,base.group_user,1,1,1,1
access_mehan_bank,mehan.bank,model_mehan_bank,base.group_user,1,1,1,1
access_mehan_bank_branch,mehan.bank.branch,model_mehan_bank_branch,base.group_user,1,1,1,1
access_mehan_order_payment,mehan.order.payment,model_mehan_order_payment,base.group_user,1,1,1,1
access_mehan_year_finance,mehan.year.finance,model_mehan_year_finance,base.group_user,1,1,1,1
access_compensation_amount,compensation.amount,model_compensation_amount,base.group_user,1,1,1,1
access_work_place_lines,work.place.lines,model_work_place_lines,base.group_user,1,1,1,1
access_gb_beneficiaries_lines,gb.beneficiaries.lines,model_gb_beneficiaries_lines,base.group_user,1,1,1,1
access_tax_errand,tax.errand,model_tax_errand,base.group_user,1,1,1,1
access_beneficiary_disbursement_permission,beneficiary.disbursement.permission,model_beneficiary_disbursement_permission,base.group_user,1,1,1,1
access_injuries_classification,injuries.classification,model_injuries_classification,base.group_user,1,1,1,1
access_mehan_total_report_wizard,mehan.total.report.wizard,model_mehan_total_report_wizard,base.group_user,1,1,1,1

